Imagename,classlabel
Ni_0008_337.5_482.1667.tif,1
Ni_0008_406.0_337.5.tif,1
Ni_0008_724.8333_735.8334.tif,1
Ni_0008_429.5_322.5.tif,1
Ni_0008_792.5_225.5.tif,1
Ni_0007_656.5_852.0.tif,1
Ni_0008_561.5_808.1667.tif,1
Ni_0008_843.1667_363.1667.tif,1
Ni_0008_682.5_795.5.tif,1
Ni_0007_128.8333_242.1667.tif,1
Ni_0007_610.1667_345.5.tif,1
Ni_0007_687.0_906.5.tif,1
Ni_0007_214.5_411.0.tif,1
Ni_0008_335.5_340.0.tif,1
Ni_0008_698.8333_959.1667.tif,1
Ni_0008_701.5_471.5.tif,1
Ni_0007_263.5_865.0.tif,1
Ni_0007_136.1667_907.1666.tif,1
Ni_0007_328.8333_445.5.tif,1
Ni_0008_548.5_279.5.tif,1
Ni_0008_711.5_71.5.tif,1
Ni_0008_983.5_745.5.tif,1
Ni_0007_166.1667_140.8333.tif,1
Ni_0008_549.1666_611.1667.tif,1
Ni_0008_97.5_159.8333.tif,1
Ni_0007_454.1667_789.1666.tif,1
Ni_0007_581.5_384.8333.tif,1
Ni_0008_966.0_734.5.tif,1
Ni_0007_470.8333_310.8333.tif,1
Ni_0008_789.5_798.8334.tif,1
Ni_0008_65.9836_50.7.tif,1
Ni_0008_990.5_473.0.tif,1
Ni_0008_381.8333_303.1667.tif,1
Ni_0008_548.1666_485.5.tif,1
Ni_0007_334.5_22.5.tif,1
Ni_0007_88.0_761.0.tif,1
Ni_0008_680.5_197.5.tif,1
Ni_0008_844.5_512.5.tif,1
Ni_0007_569.5_848.5.tif,1
Ni_0008_310.5_102.1667.tif,1
Ni_0007_652.5_496.5.tif,1
Ni_0008_454.5_552.0.tif,1
Ni_0007_64.8333_189.5.tif,1
Ni_0008_754.5_591.0.tif,1
Ni_0008_529.5_224.0.tif,1
Ni_0008_621.8333_803.5.tif,1
Ni_0008_249.5_355.5.tif,1
Ni_0008_662.0_556.5.tif,1
Ni_0008_798.5_686.5.tif,1
Ni_0007_351.0_742.5.tif,1
Ni_0008_384.1667_360.8333.tif,1
Ni_0008_659.5_709.1667.tif,1
Ni_0008_794.5_696.0.tif,1
Ni_0007_71.5_859.1666.tif,1
Ni_0007_414.1667_634.8333.tif,1
Ni_0008_408.3358_574.1627.tif,1
Ni_0008_519.0_585.5.tif,1
Ni_0008_383.8333_330.8333.tif,1
Ni_0008_512.5_880.5.tif,1
Ni_0007_518.8334_338.8333.tif,1
Ni_0008_165.1667_43.5.tif,1
Ni_0008_867.1667_647.1667.tif,1
Ni_0008_926.0_464.5.tif,1
Ni_0008_759.8333_816.5.tif,1
Ni_0008_378.5_467.1667.tif,1
Ni_0007_116.1667_162.1667.tif,1
Ni_0008_994.5_740.5.tif,1
Ni_0007_251.5_410.8333.tif,1
Ni_0007_512.8333_580.8333.tif,1
Ni_0008_553.5_420.5.tif,1
Ni_0008_217.5_259.5.tif,1
Ni_0007_136.1667_120.8333.tif,1
Ni_0008_737.8333_896.5.tif,1
Ni_0008_842.0_407.5.tif,1
Ni_0007_134.1667_202.1667.tif,1
Ni_0007_592.1667_368.1667.tif,1
Ni_0008_91.8333_176.8333.tif,1
Ni_0008_659.8333_771.8334.tif,1
Ni_0007_244.0_844.5.tif,1
Ni_0008_683.0_531.0.tif,1
Ni_0007_178.1667_139.5.tif,1
Ni_0008_240.8333_888.5.tif,1
Ni_0008_724.1667_908.5.tif,1
Ni_0007_315.5_249.5.tif,1
Ni_0008_890.0_1010.0.tif,1
Ni_0007_327.0_31.5.tif,1
Ni_0007_485.0_816.5.tif,1
Ni_0008_457.5_36.5.tif,1
Ni_0008_492.8333_284.1667.tif,1
Ni_0007_405.5_546.8333.tif,1
Ni_0007_393.0_225.5.tif,1
Ni_0007_452.1667_496.8333.tif,1
Ni_0007_275.0_475.0.tif,1
Ni_0008_771.1667_711.5.tif,1
Ni_0007_83.5_827.8333.tif,1
Ni_0008_403.8333_384.8333.tif,1
Ni_0008_435.5_461.1667.tif,1
Ni_0007_102.5_975.5.tif,1
Ni_0007_248.5_469.5.tif,1
Ni_0007_45.5_299.5.tif,1
Ni_0007_632.0_454.5.tif,1
Ni_0008_199.7149_128.6463.tif,1
Ni_0007_291.5_11.5.tif,1
Ni_0008_613.0_327.0.tif,1
Ni_0008_348.7299_620.0134.tif,1
Ni_0008_590.1667_837.8333.tif,1
Ni_0008_364.1667_742.8334.tif,1
Ni_0007_605.5_981.1667.tif,1
Ni_0008_1014.5_198.0.tif,1
Ni_0007_86.1667_331.5.tif,1
Ni_0007_260.1667_95.5.tif,1
Ni_0007_318.0_747.0.tif,1
Ni_0008_415.5_2.5.tif,1
Ni_0007_346.8333_414.8333.tif,1
Ni_0007_373.5_468.5.tif,1
Ni_0008_399.9298_552.0015.tif,1
Ni_0008_1015.5_11.5.tif,1
Ni_0007_51.0_637.5.tif,1
Ni_0008_885.1667_637.8333.tif,1
Ni_0008_586.8333_492.8333.tif,1
Ni_0007_316.0_200.0.tif,1
Ni_0007_159.5_420.0.tif,1
Ni_0007_631.0_786.0.tif,1
Ni_0007_167.5_27.5.tif,1
Ni_0007_496.0_728.0.tif,1
Ni_0007_379.5_56.1667.tif,1
Ni_0008_804.5_511.0.tif,1
Ni_0008_355.1667_393.8333.tif,1
Ni_0007_263.5_459.5.tif,1
Ni_0008_659.5_390.0.tif,1
Ni_0008_150.8333_708.5.tif,1
Ni_0008_387.5_172.5.tif,1
Ni_0007_320.5_9.0.tif,1
Ni_0008_405.5_356.0.tif,1
Ni_0007_95.5_166.8333.tif,1
Ni_0007_256.5_536.0.tif,1
Ni_0008_204.1667_653.1667.tif,1
Ni_0008_351.8333_460.1667.tif,1
Ni_0008_714.5_637.5.tif,1
Ni_0008_240.8333_195.1667.tif,1
Ni_0007_197.5_400.8333.tif,1
Ni_0008_206.8333_235.8333.tif,1
Ni_0007_48.8333_135.5.tif,1
Ni_0007_101.0_1021.0.tif,1
Ni_0007_502.1667_543.5.tif,1
Ni_0007_244.0_359.0.tif,1
Ni_0007_103.0_571.5.tif,1
Ni_0007_526.5_568.8333.tif,1
Ni_0007_422.8333_100.8333.tif,1
Ni_0007_591.1666_689.5.tif,1
Ni_0007_109.5_224.1667.tif,1
Ni_0007_438.8333_728.5.tif,1
Ni_0008_1008.0_838.5.tif,1
Ni_0007_458.8333_371.1667.tif,1
Ni_0007_536.1666_505.5.tif,1
Ni_0008_649.5_953.8333.tif,1
Ni_0008_847.5_484.0.tif,1
Ni_0007_182.1667_92.1667.tif,1
Ni_0008_597.5_762.5.tif,1
Ni_0008_790.0_182.0.tif,1
Ni_0007_212.0_482.0.tif,1
Ni_0008_894.5_820.0.tif,1
Ni_0008_659.5_865.5.tif,1
Ni_0007_398.0_772.5.tif,1
Ni_0007_387.5_301.5.tif,1
Ni_0007_394.1667_408.1667.tif,1
Ni_0007_427.5_331.5.tif,1
Ni_0008_120.5_4.5.tif,1
Ni_0007_200.0_236.0.tif,1
Ni_0008_956.5_54.0.tif,1
Ni_0007_198.1667_192.1667.tif,1
Ni_0007_554.1666_548.8333.tif,1
Ni_0007_129.5_690.0.tif,1
Ni_0008_554.5_125.5.tif,1
Ni_0007_399.5_436.8333.tif,1
Ni_0008_857.1667_367.8333.tif,1
Ni_0007_102.1667_330.5.tif,1
Ni_0008_528.0_440.0.tif,1
Ni_0008_238.1667_771.8333.tif,1
Ni_0008_640.5_456.0.tif,1
Ni_0007_531.8333_241.5.tif,1
Ni_0007_717.0_783.5.tif,1
Ni_0008_646.0_286.0.tif,1
Ni_0007_102.5_992.5.tif,1
Ni_0008_975.5_77.0.tif,1
Ni_0008_331.5_598.8333.tif,1
Ni_0008_427.4403_687.2612.tif,1
Ni_0007_227.0_435.0.tif,1
Ni_0007_752.0_732.5.tif,1
Ni_0007_244.5_47.5.tif,1
Ni_0007_423.5_290.5.tif,1
Ni_0008_495.5_433.5.tif,1
Ni_0007_366.1667_498.8333.tif,1
Ni_0008_461.0_353.5.tif,1
Ni_0007_473.5_642.0.tif,1
Ni_0008_802.5_860.5.tif,1
Ni_0007_650.0_789.0.tif,1
Ni_0008_462.0_230.0.tif,1
Ni_0007_96.0_305.0.tif,1
Ni_0008_381.1667_51.8333.tif,1
Ni_0007_540.8334_928.5.tif,1
Ni_0008_136.1667_227.8333.tif,1
Ni_0008_117.9478_30.8313.tif,1
Ni_0007_661.5_937.1666.tif,1
Ni_0007_231.5_834.5.tif,1
Ni_0007_748.0_758.0.tif,1
Ni_0008_616.0_4.0.tif,1
Ni_0008_466.5_431.0.tif,1
Ni_0008_830.5_92.5.tif,1
Ni_0008_612.5_687.5.tif,1
Ni_0007_468.8333_212.1667.tif,1
Ni_0008_885.5_946.5.tif,1
Ni_0008_770.0_592.5.tif,1
Ni_0008_276.1667_7.5.tif,1
Ni_0007_155.5_60.0.tif,1
Ni_0007_112.0_4.5.tif,1
Ni_0008_1001.5_364.0.tif,1
Ni_0008_765.5_227.0.tif,1
Ni_0007_604.1666_679.1667.tif,1
Ni_0008_875.1667_578.5.tif,1
Ni_0007_416.5_265.5.tif,1
Ni_0007_281.5_346.1667.tif,1
Ni_0008_264.5_210.1667.tif,1
Ni_0007_576.1667_921.1666.tif,1
Ni_0007_488.1667_296.1667.tif,1
Ni_0008_513.5_559.5.tif,1
Ni_0008_575.0_316.5.tif,1
Ni_0008_291.5_127.5.tif,1
Ni_0008_748.5_579.5.tif,1
Ni_0008_871.1667_166.5.tif,1
Ni_0007_328.8333_102.1667.tif,1
Ni_0007_48.5_108.5.tif,1
Ni_0008_520.5_836.5.tif,1
Ni_0007_35.5_859.0.tif,1
Ni_0007_515.0_1008.0.tif,1
Ni_0008_737.5_111.0.tif,1
Ni_0007_536.5_222.1667.tif,1
Ni_0008_296.8333_833.8333.tif,1
Ni_0007_172.5_866.0.tif,1
Ni_0008_508.5_191.5.tif,1
Ni_0007_214.0_567.0.tif,1
Ni_0008_574.8334_544.8334.tif,1
Ni_0007_271.5_189.5.tif,1
Ni_0007_453.5_601.5.tif,1
Ni_0007_689.8333_482.5.tif,1
Ni_0008_404.5_194.5.tif,1
Ni_0007_613.5_487.5.tif,1
Ni_0008_790.5_272.5.tif,1
Ni_0008_426.5_173.5.tif,1
Ni_0008_303.1667_214.1667.tif,1
Ni_0008_291.4164_988.3478.tif,1
Ni_0008_809.5_467.5.tif,1
Ni_0007_582.0_951.0.tif,1
Ni_0008_580.2761_914.9866.tif,1
Ni_0008_148.5149_29.303.tif,1
Ni_0008_649.0_67.5.tif,1
Ni_0008_769.5_545.5.tif,1
Ni_0008_797.0_708.5.tif,1
Ni_0007_304.0_229.0.tif,1
Ni_0008_861.8333_58.5.tif,1
Ni_0008_467.0_67.0.tif,1
